age,v
13,6.309436887864999
2.7,0.2994604069780966
11.5,1.2374814557811271
18.9,13.104351468045488
17.6,9.216521037930228
14.3,4.832900351272059
12.1,1.4657799068149933
13.3,4.768994991947165
11.5,1.5074637460396847
8.5,0.44411791580961824
6.9,0.54205699100137
10.8,0.6270817212372777
16.5,13.276930776743566
6.4,0.6358924629323139
18.3,14.634560954395928
10,0.8997021553119022
4.2,0.5663301305778397
14.2,9.62678830649628
17,11.95666624206002
5.8,0.6101146504753978
5.3,0.5681053592759866
2.4,0.38675065970482414
15.5,7.913346483730772
1,0.3808018923670301
6.5,0.581708266195651
14.8,7.410053083746261
1.9,0.3255444965066251
9.9,0.5040348392082266
17.7,13.879646781966207
7.5,0.5850921078432294
1.7,0.42918383032013785
15.9,10.909655123779892
5.1,0.38880292735619904
6,1.1438823615888982
8.9,0.7637157236549212
15.1,10.077863660576533
8.8,0.8150070295844396
9.4,1.021475987700753
5.8,0.32891224130621244
5.3,0.6202631008041586
18.7,11.738167569973783
16,5.016369549689447
18.2,12.431144163721562
15,6.865021268522059
7.3,0.9586282534772554
19,10.180840418736569
14.4,5.707513716260625
19,11.912159772716103
4.9,0.6202268390000176
12.6,4.469674441240785
18.3,16.90749386557942
7.5,0.674923557628107
3.6,0.8218754679088032
18.4,14.644010058831164
1.7,0.518688693809304
11.5,1.2719953760625393
12.2,2.4846933662414528
6.8,0.44850713869078784
4.2,0.4050485183190382
13.5,7.159869864960651
5.6,0.5561167074670299
18.1,14.424601159252989
8.5,0.5669946172764049
3.8,0.4566370367016406
12.7,1.850455906182976
15.6,12.204078580513993
11.6,0.6469092805912788
13.1,1.4420617093084784
4.6,0.5837616166083415
6.1,0.3853315389544163
17.4,14.798530475793273
13.2,10.25680503783169
7.7,0.5285388184849624
2,0.7701298204446605
0.8,0.6157680911280057
9.4,0.9087253025910165
14.1,3.1173302566713734
10.2,0.7320333005923034
15.2,8.251867100092895
12.3,1.5994074517614325
1.6,0.25136001702994404
12.2,0.9985436314343934
16.8,20.44751779779173
8.9,0.44605170549327955
1.4,0.36745314898353487
1.9,0.3981668176240013
4.2,0.2937152316428725
2.2,0.3518501504463236
16.3,20.60069315945524
2.6,0.3926326502751132
9,1.0218134904175036
17.5,15.028069107064175
16.6,9.787761776723908
3.8,0.4432822119272959
12.5,3.1954938172960885
7.8,0.8332700384574114
13.3,3.308720177930563
0.8,0.34637685056457024
17.2,10.390350418228275
16.8,10.25073843316643
11.4,1.3587423084443393
16.2,17.28452202039493
16.9,10.365402222527303
10.6,0.6196242902227516
1,0.3672811159645849
8,0.4937514291052316
17.9,12.124873137718785
7.6,0.5528001991087355
12.3,3.8868825413925423
16.8,14.451283951970378
12.4,8.319405395913815
16.7,14.876911238924645
8.9,0.5009349794475788
14.4,5.273954012041581
10.6,1.0147364822801515
10.6,1.1973028884102503
4.4,0.418050178985104
4.8,0.8098892892702048
4.4,0.5576482674642438
14.1,4.06083677919836
11.1,0.7178863955204715
10.2,2.155826600263126
12.3,1.3957773944199194
4.5,0.5895076461593902
9.7,0.519200337850924
18.8,12.626292270179022
14.9,15.845171522979857
2.4,0.3743761566256095
18,15.003192338000256
16.2,12.933309773513848
15.6,9.26827763569389
12.5,10.364233444042458
13.3,5.739751052976947
17.5,10.60606563451452
8.9,0.3500551272674387
15,13.837908248863643
16.1,12.96359083129949
9,0.8275224462331108
15.1,13.479698638465127
17.1,13.590837743183508
2.6,0.5387752711588862
14,10.31960499368722
3.6,0.3060451119473121
7.1,1.1400736220937189
3.2,0.40211921551843766
5.4,0.6406947860467234
5.9,0.45773553650124077
8.6,0.8356497863659051
7.2,0.37712805214177325
9.9,0.8002082947099318
1.1,0.24224889899756208
4.3,0.48249317973574335
18.1,5.523100703140105
16.8,7.878055076106245
16.1,8.614058823778569
1.4,0.797231328319413
10.3,1.0803450091055495
15.3,6.6540719993673365
16.2,6.878301919471661
8.1,1.5074493313364141
13.8,4.792387052341246
3.6,0.5847083550511536
1.1,0.4411935081470141
9.3,0.7274688064039887
10.6,0.48500799410968753
18.3,9.999897762012772
6.7,0.8853708414688719
8,0.6350589036743672
18,14.16557408100537
6.7,0.9197626233381024
16,10.674293940320688
1,0.3926591726575649
5.7,0.8297081551128869
4.2,0.4581470855405019
7.2,0.3259823402862513
14.6,10.13144588223596
2.1,0.5770353232923768
13.5,3.4358013136712997
5.5,0.4096655168122648
6.6,0.7322706384172764
9.9,1.2376360069178587
18.9,9.478833726050409
3.8,0.5162467398805468
4.9,0.6454684534428254
13.5,6.215736983225121
11.6,2.8390317398896032
0.8,0.4628340873465945
15,14.761421239255352
13.9,3.0163331230442427
3.7,0.6604254630529462
1.9,0.7301907439271178
9.9,0.4081206311721478
4.5,0.38335400699804945
17.9,18.407042110853123
17.6,7.3053898717142545
11.4,1.5538642902846802
3.6,0.4818426363863242
1.4,0.6200783383369792
7.7,0.6514132274204449
1,0.5741998926801026
16.4,13.39287616730902
6.6,0.3877859314281129
12.7,5.719274271340042
16.1,13.42421439778789
2.3,0.5457761906706335
15,7.371433544351819
17.4,12.409252142240096
9.4,0.7411791384090951
4.5,0.39868961403164516
8.3,0.9669700667322969
12.4,2.7649432749123766
8.7,0.5879238729437108
15.4,9.505351594257599
12.2,2.212742718027044
15,3.300269319353158
3.3,0.3269826790301208
3.6,0.5476192476830755
18.3,21.192479435150965
0.8,0.4567054622261647
13.4,3.963691052436923
13.2,1.5208135287903644
6,0.36902284781597483
2.7,0.3840052864364132
3.1,0.32768660517654036
8,0.6911163191801419
8.8,0.41320646203235345
14.1,11.709516400307354
14.5,11.349943059884495
5.8,0.6949945249748317
18.8,15.612106531747841
13.1,2.238810254601476
12.2,2.453069989956313
4.7,0.5368103536174933
16.6,9.762267772243426
7.6,1.0121178218779043
14,2.6608639762703583
10,1.307318427805771
15.1,26.97748969988978
13.2,6.079806383441799
0.9,0.3659344629349617
13,8.023592288909931
14.2,6.734796366989624
1.6,0.5215155198506065
10.3,1.0493826306861642
1,0.2690143904676059
15.6,11.972227167252893
6.1,0.48736033883520136
5,0.5746310582997385
15.7,13.934409566209743
17.2,13.145974759708222
0.7,0.6740298664960198
12.8,3.3766589346140172
18,10.949157102869469
5.9,0.7356958042519666
1.7,0.516750450709184
11.8,2.1528455797056134
15.7,12.396393801089125
18.4,14.113960337353472
0.7,0.7647296051240564
14.6,3.738933082675672
10.2,0.7806756360196885
15,6.700361248194288
1.5,0.594142781857993
3.3,0.6347879336306699
10.4,0.7430511788170528
15.4,17.046662317845293
11.6,1.9318102008727895
10.1,0.7297696857470257
14.5,7.283440149287957
8.4,0.8823593110343588
4.9,0.5411574082070019
13.6,3.2188760035275097
4.4,0.4527475611729087
8.4,0.43614014827683345
2,0.3216925735559666
